,site_id,formatted_sci_name,prediction,doy,ripeness_day,abs_error
0,466145,Prunus domestica,238,255.83333333333334,238,17.833333333333343
1,482165,Prunus domestica,232,225.0,232,7.0
2,486150,Prunus domestica,235,265.0,235,30.0
3,482164,Prunus domestica,231,235.78571428571428,231,4.785714285714278
4,50331,Prunus domestica,232,222.0,232,10.0
0,524133,Prunus,178,190.0,178,12.0
1,544185,Prunus,215,234.0,215,19.0
2,49472,Prunus,200,188.6,200,11.400000000000006
0,475152,Malus domestica,248,285.5,248,37.5
1,482164,Malus domestica,245,236.33333333333334,245,8.666666666666657
2,49285,Malus domestica,246,266.44444444444446,246,20.444444444444457
3,50185,Malus domestica,246,241.4,246,4.599999999999994
4,50084,Malus domestica,245,273.2857142857143,245,28.285714285714278
5,50086,Malus domestica,245,237.625,245,7.375
6,49192,Malus domestica,246,230.72727272727272,246,15.27272727272728
7,484130,Malus domestica,247,237.41666666666666,247,9.583333333333343
8,524133,Malus domestica,247,252.5,247,5.5
9,491101,Malus domestica,247,259.3333333333333,247,12.333333333333314
10,51396,Malus domestica,247,247.71428571428572,247,0.7142857142857224
11,526101,Malus domestica,247,241.63636363636363,247,5.363636363636374
12,493106,Malus domestica,247,257.0,247,10.0
13,483122,Malus domestica,247,246.55555555555554,247,0.4444444444444571
14,49296,Malus domestica,247,239.0909090909091,247,7.9090909090909065
15,54196,Malus domestica,248,210.5,248,37.5
16,52573,Malus domestica,247,248.5,247,1.5
17,54596,Malus domestica,247,236.33333333333334,247,10.666666666666657
18,52192,Malus domestica,247,251.75,247,4.75
19,541102,Malus domestica,247,250.41176470588235,247,3.411764705882348
20,52185,Malus domestica,247,242.66666666666666,247,4.333333333333343
21,532144,Malus domestica,247,239.27272727272728,247,7.7272727272727195
22,53471,Malus domestica,247,248.0,247,1.0
23,532133,Malus domestica,248,246.6,248,1.4000000000000057
24,48485,Malus domestica,247,253.47368421052633,247,6.473684210526329
25,49186,Malus domestica,246,239.94736842105263,246,6.05263157894737
26,48281,Malus domestica,246,243.0,246,3.0
27,504115,Malus domestica,248,254.9,248,6.900000000000006
28,52280,Malus domestica,247,254.5,247,7.5
